"","LACCESS_POP15","PCT_LACCESS_POP15","LACCESS_LOWI15","PCT_LACCESS_LOWI15","LACCESS_HHNV15","PCT_LACCESS_HHNV15","LACCESS_SNAP15","PCT_LACCESS_SNAP15","LACCESS_CHILD15","PCT_LACCESS_CHILD15","LACCESS_SENIORS15","PCT_LACCESS_SENIORS15","LACCESS_WHITE15","PCT_LACCESS_WHITE15","LACCESS_BLACK15","PCT_LACCESS_BLACK15","LACCESS_HISP15","PCT_LACCESS_HISP15","LACCESS_NHASIAN15","PCT_LACCESS_NHASIAN15","LACCESS_NHNA15","PCT_LACCESS_NHNA15","LACCESS_MULTIR15","PCT_LACCESS_MULTIR15","PCT_FREE_LUNCH15","PCT_REDUCED_LUNCH15","FOODINSEC_15_17","VLFOODSEC_15_17","POVRATE15","CHILDPOVRATE15"
"LACCESS_POP15",1,0.0353489571805684,0.933867466208367,-0.0503943988808194,0.884478261470499,-0.155798476845763,0.881160770358196,-0.017107461970256,0.992564105231824,0.0599141902045701,0.950227254332241,-0.0517542340459263,0.977933117726604,-0.00217566517236198,0.713947076042091,0.11491352355181,0.731441558221805,0.067508602894242,0.750993188393329,0.31472820506305,0.281646464603056,-0.0346698703430943,0.820276349269929,0.0939133602252219,-0.0647003306167536,-0.166233090598592,-0.0451513877090044,-0.0669759997946587,-0.112652879001281,-0.127974524876867
"PCT_LACCESS_POP15",0.0353489571805684,1,0.0400817117040067,0.907906328153669,-0.0340320784559414,0.149184131557315,0.0435848181127798,0.646388289720136,0.034459792162669,0.960496948703038,0.0402218229224137,0.914522251210158,0.0411803898658697,0.947393205390726,0.0222610973226896,0.13445284500667,0.00536246460479166,0.413788417025724,-0.0122379251973401,0.152909794535964,0.0886055042903682,0.269036566201034,0.00315151914026152,0.558166483738998,-0.119773397413225,0.167799874103881,-0.0748674045088629,-0.0767784740161807,-0.0738644045882905,-0.0732521751503257
"LACCESS_LOWI15",0.933867466208367,0.0400817117040067,1,0.008600846485394,0.889528388177018,-0.118959093547398,0.961512530445718,0.0539110084215703,0.942948093973592,0.067252789893305,0.860588626475387,-0.0483287302223229,0.883519313257648,-0.0112069177830163,0.753455491299816,0.161699005881186,0.834579543286356,0.114820327329744,0.623124889416759,0.243093248105862,0.321639824446646,-0.0200141119025271,0.856249702377186,0.125871201257023,0.029910850590811,-0.157139563321225,-0.0186676578863586,-0.0358155059432011,-0.00931787019018724,-0.0232350613543384
"PCT_LACCESS_LOWI15",-0.0503943988808194,0.907906328153669,0.008600846485394,1,-0.0713236975364583,0.312246281425869,0.0187243545195062,0.821145654025243,-0.0467439195937591,0.889141741022698,-0.0471766555694215,0.821458912432429,-0.0610034983440633,0.800817289710191,-0.000154448118441491,0.242909111225137,-0.000503317397496597,0.482355410176187,-0.0756000919811434,0.0835038370171312,0.133823509595564,0.362277269746017,-0.0265310207936923,0.577837491440733,0.126963859132768,0.120451329068085,-0.0283722910967931,-0.0308865286917139,0.183203479968155,0.184136888560904
"LACCESS_HHNV15",0.884478261470499,-0.0340320784559414,0.889528388177018,-0.0713236975364583,1,-0.0189986656786626,0.907396334868755,0.0201687764600049,0.864820644440824,-0.014263783280352,0.877008027602847,-0.107637194828367,0.864708827797357,-0.0864463677735398,0.714011619372436,0.185472900195758,0.60849386741188,0.0126492208250231,0.54847205591746,0.230105408390341,0.269622112341978,-0.024061584076649,0.67209261433755,0.0283415226918717,0.0405990972249249,-0.253947182205626,0.0149691699447737,-0.0182647204798189,-0.000878128102208789,-0.00644429235463386
"PCT_LACCESS_HHNV15",-0.155798476845763,0.149184131557315,-0.118959093547398,0.312246281425869,-0.0189986656786626,1,-0.0974391538813825,0.518914357886185,-0.153635466816227,0.164973103404267,-0.147548815727209,0.0782787612709195,-0.168378117364044,-0.0292517600393495,-0.0746465743639416,0.255939768884683,-0.0930388154452696,0.00292041834097606,-0.122189353605423,-0.00283608804069854,0.135243221136679,0.565517895264681,-0.113522072931883,0.063510452106082,0.376973461368848,-0.218366571352769,0.060102011512816,0.00682103640309579,0.424127829328579,0.433809160780154
"LACCESS_SNAP15",0.881160770358196,0.0435848181127798,0.961512530445718,0.0187243545195062,0.907396334868755,-0.0974391538813825,1,0.0977653887818051,0.887532321346455,0.0705428924697816,0.819166045600892,-0.0433491864667826,0.840154371576432,-0.0120871357460968,0.774268574191605,0.196652392333222,0.723783063610716,0.102624007915505,0.514463900395815,0.219342331009293,0.287294846859515,-0.0202409632406039,0.720489105233127,0.107010202732763,0.05412603903213,-0.19334830280109,0.00182906755941661,-0.00878330013796914,0.0165280924897934,0.0109640093893358
"PCT_LACCESS_SNAP15",-0.017107461970256,0.646388289720136,0.0539110084215703,0.821145654025243,0.0201687764600049,0.518914357886185,0.0977653887818051,1,-0.0120177349721458,0.673558394047968,-0.0143440389577723,0.523281485589045,-0.0297348092640304,0.461381237232772,0.0400375000993174,0.371282795653138,0.0197745969374082,0.408024787757293,-0.0674942436213745,0.0607245203445833,0.18737710416849,0.509362518534193,-0.0137664741335498,0.470358374090828,0.332805592590434,-0.105075734691898,0.00173933899065924,-0.010353515056511,0.366896052478899,0.36619814665248
"LACCESS_CHILD15",0.992564105231824,0.034459792162669,0.942948093973592,-0.0467439195937591,0.864820644440824,-0.153635466816227,0.887532321346455,-0.0120177349721458,1,0.0685061025114151,0.914248787224885,-0.0597260178297787,0.963010001345525,-0.00447090319906974,0.722400872644053,0.112998152186589,0.766688567686297,0.0801651924177424,0.744343672831453,0.310290732117175,0.289306524798628,-0.0297453383456033,0.839052414921065,0.101329431963553,-0.0593144089976747,-0.158342140759723,-0.0437047832037095,-0.0619311271480394,-0.108928413043878,-0.124639325422665
"PCT_LACCESS_CHILD15",0.0599141902045701,0.960496948703038,0.067252789893305,0.889141741022698,-0.014263783280352,0.164973103404267,0.0705428924697816,0.673558394047968,0.0685061025114151,1,0.0483918414226699,0.818308713590036,0.0634400878578863,0.885775687381953,0.0408175092876498,0.116809678776586,0.0329458999183619,0.446680565260999,0.00346729656260559,0.13914390741286,0.13843400946925,0.351624005467309,0.0266486876703206,0.590288263426994,-0.0937242914587847,0.15292480429685,-0.0665368607641739,-0.0682395850579991,-0.0681535989606951,-0.0731138128454061
"LACCESS_SENIORS15",0.950227254332241,0.0402218229224137,0.860588626475387,-0.0471766555694215,0.877008027602847,-0.147548815727209,0.819166045600892,-0.0143440389577723,0.914248787224885,0.0483918414226699,1,-0.00888998344454734,0.958313977903784,0.0135070357717557,0.608500721272154,0.0891891128688716,0.627385042557239,0.0490120442595022,0.690580259515267,0.28381785906108,0.254664466081346,-0.0388843823019327,0.725135734985157,0.0729598604243989,-0.0670463703117821,-0.168935019430167,-0.0476535967420165,-0.0770109643157904,-0.114225174941518,-0.116598366401881
"PCT_LACCESS_SENIORS15",-0.0517542340459263,0.914522251210158,-0.0483287302223229,0.821458912432429,-0.107637194828367,0.0782787612709195,-0.0433491864667826,0.523281485589045,-0.0597260178297787,0.818308713590036,-0.00888998344454734,1,-0.0420642718305938,0.93196345722136,-0.0561359591423451,0.025458512442116,-0.0461577539507474,0.319701177983945,-0.0590960750391982,0.0304687220919441,0.00105354824682026,0.121442728941515,-0.0555233072035061,0.414660445230884,-0.128304062967085,0.24306999920302,-0.0662951120810744,-0.0598950939579847,-0.0807790138477332,-0.0408025486075728
"LACCESS_WHITE15",0.977933117726604,0.0411803898658697,0.883519313257648,-0.0610034983440633,0.864708827797357,-0.168378117364044,0.840154371576432,-0.0297348092640304,0.963010001345525,0.0634400878578863,0.958313977903784,-0.0420642718305938,1,0.0220131524511608,0.590896045871336,0.0605413014047685,0.677904567851616,0.0644842722861788,0.683285656055439,0.294939801240545,0.249438683537277,-0.0463751367696395,0.739339537565381,0.0770516426311339,-0.106249900982763,-0.170541579320871,-0.0416417918837114,-0.0637412778295844,-0.145888479151522,-0.163424185931299
"PCT_LACCESS_WHITE15",-0.00217566517236198,0.947393205390726,-0.0112069177830163,0.800817289710191,-0.0864463677735398,-0.0292517600393495,-0.0120871357460968,0.461381237232772,-0.00447090319906974,0.885775687381953,0.0135070357717557,0.93196345722136,0.0220131524511608,1,-0.0581831665624959,-0.0696217002368729,-0.017531477560921,0.366419194762497,-0.042472805341464,0.0681059423163645,-0.021086627921636,0.0542969594939282,-0.0324542413862967,0.448449369205496,-0.25529931430349,0.274999910645707,-0.0602172405775931,-0.0472117104246276,-0.200405416942767,-0.18934260946425
"LACCESS_BLACK15",0.713947076042091,0.0222610973226896,0.753455491299816,-0.000154448118441491,0.714011619372436,-0.0746465743639416,0.774268574191605,0.0400375000993174,0.722400872644053,0.0408175092876498,0.608500721272154,-0.0561359591423451,0.590896045871336,-0.0581831665624959,1,0.35074330389224,0.474689894401632,0.0152801831349555,0.461354254767344,0.180661723988557,0.153422924675956,-0.034627822610778,0.553873488033305,0.0445369825719412,0.0784698135880885,-0.169342594137823,0.0113048736320431,-0.00858416534008142,0.0219725348005255,0.0260339890820677
"PCT_LACCESS_BLACK15",0.11491352355181,0.13445284500667,0.161699005881186,0.242909111225137,0.185472900195758,0.255939768884683,0.196652392333222,0.371282795653138,0.112998152186589,0.116809678776586,0.0891891128688716,0.025458512442116,0.0605413014047685,-0.0696217002368729,0.35074330389224,1,0.0220777883620459,-0.015606585555305,0.0294978329286196,0.0659867498192836,-0.0106632039095695,-0.0479529734451587,0.0454669515357898,0.0264483851944539,0.407447901098271,-0.339822302610547,0.0624939752102447,0.0166083653096248,0.377907674675519,0.371513447743051
"LACCESS_HISP15",0.731441558221805,0.00536246460479166,0.834579543286356,-0.000503317397496597,0.60849386741188,-0.0930388154452696,0.723783063610716,0.0197745969374082,0.766688567686297,0.0329458999183619,0.627385042557239,-0.0461577539507474,0.677904567851616,-0.017531477560921,0.474689894401632,0.0220777883620459,1,0.199491021769521,0.559740495682554,0.151492017396519,0.267955689219529,-0.0182768303735294,0.889427172857959,0.152349104753312,0.0481366668162603,-0.0549828912826338,-0.0333595434312395,-0.0425939015520869,0.0116704575201782,0.00306333853684214
"PCT_LACCESS_HISP15",0.067508602894242,0.413788417025724,0.114820327329744,0.482355410176187,0.0126492208250231,0.00292041834097606,0.102624007915505,0.408024787757293,0.0801651924177424,0.446680565260999,0.0490120442595022,0.319701177983945,0.0644842722861788,0.366419194762497,0.0152801831349555,-0.015606585555305,0.199491021769521,1,0.0264325069417109,0.0923064661744724,0.0531979782835067,0.0217127284458252,0.125347858027006,0.804001027923013,0.131279108418682,0.0500311994993271,-0.0558062958870827,-0.0300886769144056,0.0814423839328286,0.0811691289227574
"LACCESS_NHASIAN15",0.750993188393329,-0.0122379251973401,0.623124889416759,-0.0756000919811434,0.54847205591746,-0.122189353605423,0.514463900395815,-0.0674942436213745,0.744343672831453,0.00346729656260559,0.690580259515267,-0.0590960750391982,0.683285656055439,-0.042472805341464,0.461354254767344,0.0294978329286196,0.559740495682554,0.0264325069417109,1,0.431681936371894,0.188863175418409,-0.025956025878841,0.747414362199355,0.0814018638593322,-0.0671557031976823,-0.0679674067489611,-0.0954482061967599,-0.10709737760412,-0.106439515873528,-0.12299165340595
"PCT_LACCESS_NHASIAN15",0.31472820506305,0.152909794535964,0.243093248105862,0.0835038370171312,0.230105408390341,-0.00283608804069854,0.219342331009293,0.0607245203445833,0.310290732117175,0.13914390741286,0.28381785906108,0.0304687220919441,0.294939801240545,0.0681059423163645,0.180661723988557,0.0659867498192836,0.151492017396519,0.0923064661744724,0.431681936371894,1,0.0786804082879752,0.0645601067395654,0.259394497452807,0.242331636969969,-0.13603554821764,-0.0784303459500971,-0.128588758674937,-0.146128884628458,-0.112885938457342,-0.154555267650487
"LACCESS_NHNA15",0.281646464603056,0.0886055042903682,0.321639824446646,0.133823509595564,0.269622112341978,0.135243221136679,0.287294846859515,0.18737710416849,0.289306524798628,0.13843400946925,0.254664466081346,0.00105354824682026,0.249438683537277,-0.021086627921636,0.153422924675956,-0.0106632039095695,0.267955689219529,0.0531979782835067,0.188863175418409,0.0786804082879752,1,0.456076386986492,0.315456244076089,0.122002929132765,0.087061788563917,-0.0665913461016619,-0.0714853102084745,-0.0802393871327905,0.0682699591475911,0.0324925528836224
"PCT_LACCESS_NHNA15",-0.0346698703430943,0.269036566201034,-0.0200141119025271,0.362277269746017,-0.024061584076649,0.565517895264681,-0.0202409632406039,0.509362518534193,-0.0297453383456033,0.351624005467309,-0.0388843823019327,0.121442728941515,-0.0463751367696395,0.0542969594939282,-0.034627822610778,-0.0479529734451587,-0.0182768303735294,0.0217127284458252,-0.025956025878841,0.0645601067395654,0.456076386986492,1,-0.0190891432467615,0.193138574259152,0.120809742991867,-0.0878368432064245,-0.0774865149152481,-0.105238726482929,0.154932467362798,0.124539194366159
"LACCESS_MULTIR15",0.820276349269929,0.00315151914026152,0.856249702377186,-0.0265310207936923,0.67209261433755,-0.113522072931883,0.720489105233127,-0.0137664741335498,0.839052414921065,0.0266486876703206,0.725135734985157,-0.0555233072035061,0.739339537565381,-0.0324542413862967,0.553873488033305,0.0454669515357898,0.889427172857959,0.125347858027006,0.747414362199355,0.259394497452807,0.315456244076089,-0.0190891432467615,1,0.171538017450696,0.0134779108079974,-0.0449339523704456,-0.064286281160903,-0.0744151077235104,-0.0326509279196566,-0.0436648843628964
"PCT_LACCESS_MULTIR15",0.0939133602252219,0.558166483738998,0.125871201257023,0.577837491440733,0.0283415226918717,0.063510452106082,0.107010202732763,0.470358374090828,0.101329431963553,0.590288263426994,0.0729598604243989,0.414660445230884,0.0770516426311339,0.448449369205496,0.0445369825719412,0.0264483851944539,0.152349104753312,0.804001027923013,0.0814018638593322,0.242331636969969,0.122002929132765,0.193138574259152,0.171538017450696,1,0.0907158442198389,0.0923718047466357,-0.118365553568679,-0.0975315748369439,0.0314770701116905,0.0292247761012444
"PCT_FREE_LUNCH15",-0.0647003306167536,-0.119773397413225,0.029910850590811,0.126963859132768,0.0405990972249249,0.376973461368848,0.05412603903213,0.332805592590434,-0.0593144089976747,-0.0937242914587847,-0.0670463703117821,-0.128304062967085,-0.106249900982763,-0.25529931430349,0.0784698135880885,0.407447901098271,0.0481366668162603,0.131279108418682,-0.0671557031976823,-0.13603554821764,0.087061788563917,0.120809742991867,0.0134779108079974,0.0907158442198389,1,-0.373365434350671,0.133695624735185,0.0854963298816526,0.807752044333824,0.845546655200898
"PCT_REDUCED_LUNCH15",-0.166233090598592,0.167799874103881,-0.157139563321225,0.120451329068085,-0.253947182205626,-0.218366571352769,-0.19334830280109,-0.105075734691898,-0.158342140759723,0.15292480429685,-0.168935019430167,0.24306999920302,-0.170541579320871,0.274999910645707,-0.169342594137823,-0.339822302610547,-0.0549828912826338,0.0500311994993271,-0.0679674067489611,-0.0784303459500971,-0.0665913461016619,-0.0878368432064245,-0.0449339523704456,0.0923718047466357,-0.373365434350671,1,-0.0182095305242225,0.06370421314616,-0.337119310750795,-0.307087391072004
"FOODINSEC_15_17",-0.0451513877090044,-0.0748674045088629,-0.0186676578863586,-0.0283722910967931,0.0149691699447737,0.060102011512816,0.00182906755941661,0.00173933899065924,-0.0437047832037095,-0.0665368607641739,-0.0476535967420165,-0.0662951120810744,-0.0416417918837114,-0.0602172405775931,0.0113048736320431,0.0624939752102447,-0.0333595434312395,-0.0558062958870827,-0.0954482061967599,-0.128588758674937,-0.0714853102084745,-0.0774865149152481,-0.064286281160903,-0.118365553568679,0.133695624735185,-0.0182095305242225,1,0.931141320300835,0.183084963920238,0.193169230127276
"VLFOODSEC_15_17",-0.0669759997946587,-0.0767784740161807,-0.0358155059432011,-0.0308865286917139,-0.0182647204798189,0.00682103640309579,-0.00878330013796914,-0.010353515056511,-0.0619311271480394,-0.0682395850579991,-0.0770109643157904,-0.0598950939579847,-0.0637412778295844,-0.0472117104246276,-0.00858416534008142,0.0166083653096248,-0.0425939015520869,-0.0300886769144056,-0.10709737760412,-0.146128884628458,-0.0802393871327905,-0.105238726482929,-0.0744151077235104,-0.0975315748369439,0.0854963298816526,0.06370421314616,0.931141320300835,1,0.140924343305473,0.150144137428507
"POVRATE15",-0.112652879001281,-0.0738644045882905,-0.00931787019018724,0.183203479968155,-0.000878128102208789,0.424127829328579,0.0165280924897934,0.366896052478899,-0.108928413043878,-0.0681535989606951,-0.114225174941518,-0.0807790138477332,-0.145888479151522,-0.200405416942767,0.0219725348005255,0.377907674675519,0.0116704575201782,0.0814423839328286,-0.106439515873528,-0.112885938457342,0.0682699591475911,0.154932467362798,-0.0326509279196566,0.0314770701116905,0.807752044333824,-0.337119310750795,0.183084963920238,0.140924343305473,1,0.936048809558044
"CHILDPOVRATE15",-0.127974524876867,-0.0732521751503257,-0.0232350613543384,0.184136888560904,-0.00644429235463386,0.433809160780154,0.0109640093893358,0.36619814665248,-0.124639325422665,-0.0731138128454061,-0.116598366401881,-0.0408025486075728,-0.163424185931299,-0.18934260946425,0.0260339890820677,0.371513447743051,0.00306333853684214,0.0811691289227574,-0.12299165340595,-0.154555267650487,0.0324925528836224,0.124539194366159,-0.0436648843628964,0.0292247761012444,0.845546655200898,-0.307087391072004,0.193169230127276,0.150144137428507,0.936048809558044,1
